,date,predicted_state,state_0_prob,state_1_prob,returns,rolling_std
241,2021-12-15 00:00:00-05:00,0,0.9097774149865231,0.09022258501347688,0.016216267351890877,0.1867056552736763
242,2021-12-16 00:00:00-05:00,1,0.4890065546226523,0.5109934453773478,-0.008781863311112446,0.1891616965339752
243,2021-12-17 00:00:00-05:00,0,0.6358376726375939,0.36416232736240595,-0.01034096458405368,0.19195413731666666
244,2021-12-20 00:00:00-05:00,0,0.7421251226847415,0.25787487731525854,-0.01145339832325659,0.19558449033454886
245,2021-12-21 00:00:00-05:00,0,0.9646174112228861,0.035382588777113894,0.017621755385195486,0.2066953110429982
246,2021-12-22 00:00:00-05:00,0,0.738506689522697,0.2614933104773029,0.010128728029127596,0.20995440265505674
247,2021-12-23 00:00:00-05:00,1,0.4919709263990903,0.5080290736009098,0.006204412685251626,0.21096243881354648
248,2021-12-27 00:00:00-05:00,0,0.8682563330871576,0.13174366691284248,0.013744051573605864,0.19711946909991096
249,2021-12-28 00:00:00-05:00,1,0.3297031269378738,0.670296873062126,-0.0010106653988873737,0.1929798694751262
250,2021-12-29 00:00:00-05:00,1,0.22219706667364472,0.7778029333263552,0.0014009134018576786,0.17711631919767173
251,2021-12-30 00:00:00-05:00,1,0.17335851507986688,0.8266414849201332,-0.002994233841904309,0.1702742073341215
252,2021-12-31 00:00:00-05:00,1,0.15707115553426618,0.8429288444657338,-0.0026296343734744394,0.16593241611250495
253,2022-01-03 00:00:00-05:00,1,0.18035117488648397,0.819648825113516,0.006353824170388397,0.16177637469524633
254,2022-01-04 00:00:00-05:00,1,0.15324009824527157,0.8467599017547285,-0.0006298202522032699,0.15866482860118156
255,2022-01-05 00:00:00-05:00,0,0.9125371628282415,0.08746283717175851,-0.019583264304501073,0.16097026030235087
256,2022-01-06 00:00:00-05:00,1,0.1549466561079092,0.8450533438920909,-0.0009642337401809882,0.1606326569443625
257,2022-01-07 00:00:00-05:00,1,0.1336085183070387,0.8663914816929613,-0.004058441082336512,0.15915533863612483
258,2022-01-10 00:00:00-05:00,1,0.1309676772414798,0.8690323227585203,-0.0014420705375388979,0.15527512804160448
259,2022-01-11 00:00:00-05:00,1,0.2777606219380124,0.7222393780619876,0.009118286452399373,0.15520858231320558
260,2022-01-12 00:00:00-05:00,1,0.11362701912688085,0.8863729808731191,0.0028137920146670695,0.15247887537195212
261,2022-01-13 00:00:00-05:00,0,0.6669386257048593,0.3330613742951407,-0.014346029234400533,0.15057013565370386
262,2022-01-14 00:00:00-05:00,1,0.11745611588771394,0.882543884112286,0.0008196442695905652,0.1474260047249507
263,2022-01-18 00:00:00-05:00,0,0.8838132243152915,0.11618677568470856,-0.0185591053980085,0.15756302539327127
264,2022-01-19 00:00:00-05:00,1,0.32515269099797345,0.6748473090020266,-0.009736790941460195,0.15608732493596192
265,2022-01-20 00:00:00-05:00,1,0.3700465083643894,0.6299534916356105,-0.011098742304330734,0.1450389141551782
266,2022-01-21 00:00:00-05:00,0,0.8763197955181886,0.1236802044818114,-0.019095995324635427,0.1501070216044061
267,2022-01-24 00:00:00-05:00,1,0.10266126176692802,0.8973387382330719,0.0027679047582695165,0.14770210130258374
268,2022-01-25 00:00:00-05:00,1,0.42185148361848235,0.5781485163815177,-0.012246590556866267,0.13589952311289363
269,2022-01-26 00:00:00-05:00,1,0.08871178782429416,0.9112882121757058,-0.0014977569258856588,0.13573237092814402
270,2022-01-27 00:00:00-05:00,1,0.08981637207861995,0.9101836279213801,-0.005398635199970923,0.13375692609552958
271,2022-01-28 00:00:00-05:00,0,0.9649962297997791,0.03500377020022088,0.024055967914736694,0.16922208595865923
272,2022-01-31 00:00:00-05:00,0,0.9504576595342598,0.04954234046574018,0.018709826222984446,0.18713130054215343
273,2022-02-01 00:00:00-05:00,1,0.34836134285287523,0.6516386571471248,0.006839560348317067,0.18745069981436252
274,2022-02-02 00:00:00-05:00,0,0.5603369666114678,0.43966303338853213,0.009378400448324454,0.19220620560788862
275,2022-02-03 00:00:00-05:00,0,0.9869793040886534,0.013020695911346575,-0.024693471720120656,0.19907756521253336
276,2022-02-04 00:00:00-05:00,1,0.3774622303075816,0.6225377696924185,0.005143678439863626,0.2008474630011873
277,2022-02-07 00:00:00-05:00,1,0.35336804115089315,0.6466319588491068,-0.003708580927828488,0.20080665996779595
278,2022-02-08 00:00:00-05:00,0,0.5744808215014635,0.42551917849853654,0.00836611346663433,0.20422760879602195
279,2022-02-09 00:00:00-05:00,0,0.9209862408127508,0.07901375918724919,0.014412842079264784,0.20873438052414478
280,2022-02-10 00:00:00-05:00,0,0.9769951509158367,0.023004849084163278,-0.01828182448505601,0.2164376938355227
281,2022-02-11 00:00:00-05:00,0,0.9830317327435449,0.016968267256455002,-0.019151682638086528,0.22058562512611585
282,2022-02-14 00:00:00-05:00,1,0.4920241746419687,0.5079758253580312,-0.0038479907556283146,0.22023417226436762
283,2022-02-15 00:00:00-05:00,0,0.9604807303780535,0.039519269621946504,0.015643717646064172,0.22140387101838505
284,2022-02-16 00:00:00-05:00,0,0.522253270906107,0.4777467290938931,0.0008808197202838003,0.21915263852201886
285,2022-02-17 00:00:00-05:00,0,0.9909909854690625,0.009009014530937392,-0.021400504136936647,0.22852308653190273
286,2022-02-18 00:00:00-05:00,0,0.607004808801234,0.3929951911987661,-0.007191961663866342,0.21987143541489354
287,2022-02-22 00:00:00-05:00,0,0.8025895132857765,0.19741048671422354,-0.010194735435016016,0.22207200682900324
288,2022-02-23 00:00:00-05:00,0,0.9838801807931621,0.01611981920683794,-0.018583735748788438,0.22732662062494927
289,2022-02-24 00:00:00-05:00,0,0.9639861106886811,0.03601388931131886,0.014846105252724002,0.23463880982176663
290,2022-02-25 00:00:00-05:00,0,0.9947716909725324,0.005228309027467646,0.022126080551265786,0.24733999679447521
291,2022-02-28 00:00:00-05:00,0,0.5679937742348434,0.4320062257651566,-0.0024455914631261143,0.23148345000602547
292,2022-03-01 00:00:00-05:00,0,0.9637836162968303,0.03621638370316968,-0.015594467786613053,0.22536264364183
293,2022-03-02 00:00:00-05:00,0,0.9863456195398279,0.013654380460172089,0.018471046780652183,0.2352347738232796
294,2022-03-03 00:00:00-05:00,0,0.5938758195678219,0.4061241804321781,-0.005268520744245652,0.23172992870719158
295,2022-03-04 00:00:00-05:00,0,0.6405721328271583,0.35942786717284164,-0.007965684543001903,0.21768585447315017
296,2022-03-07 00:00:00-05:00,0,0.9971034618442498,0.002896538155750206,-0.029962586814416495,0.23781247288840077
297,2022-03-08 00:00:00-05:00,0,0.713397454636087,0.2866025453639131,-0.007260043975698096,0.23819898413347076
298,2022-03-09 00:00:00-05:00,0,0.9971227012665053,0.0028772987334947588,0.025373598122141117,0.2564973839665753
299,2022-03-10 00:00:00-05:00,0,0.6586758164782648,0.34132418352173527,-0.004301049920247209,0.24834235825660372
300,2022-03-11 00:00:00-05:00,0,0.9495097299648264,0.05049027003517358,-0.013046278933238144,0.24493864900544587
301,2022-03-14 00:00:00-04:00,0,0.7240408609006928,0.27595913909930725,-0.007448675095533314,0.23842039502452164
302,2022-03-15 00:00:00-04:00,0,0.9945437322609324,0.005456267739067585,0.021182629724144964,0.2531434581365035
303,2022-03-16 00:00:00-04:00,0,0.9958705597144114,0.004129440285588582,0.022136921648393443,0.25996946640715435
304,2022-03-17 00:00:00-04:00,0,0.9537589998547223,0.04624100014527768,0.012272205068700267,0.2643346142032293
305,2022-03-18 00:00:00-04:00,0,0.9339221845871678,0.0660778154128322,0.011594814411888112,0.25589737926471906
306,2022-03-21 00:00:00-04:00,0,0.7221943468380978,0.2778056531619022,-0.0004347548543014596,0.2541686765370458
307,2022-03-22 00:00:00-04:00,0,0.9217772774886293,0.0782227225113708,0.011240699554074212,0.25272413308755404
308,2022-03-23 00:00:00-04:00,0,0.9390152532020819,0.06098474679791813,-0.012348630252495208,0.24677432225546655
309,2022-03-24 00:00:00-04:00,0,0.9663502074838004,0.03364979251619953,0.014242012281618024,0.2463876293300479
310,2022-03-25 00:00:00-04:00,0,0.6103625235323052,0.3896374764676948,0.005053380704237665,0.23568909616491918
311,2022-03-28 00:00:00-04:00,0,0.6950370968301536,0.30496290316984637,0.007119551020042568,0.23586305415535025
312,2022-03-29 00:00:00-04:00,0,0.9053315096133905,0.0946684903866095,0.01218204410139109,0.22847908271059328
313,2022-03-30 00:00:00-04:00,0,0.5874493118139121,0.41255068818608787,-0.006313588999088777,0.22403810329295532
314,2022-03-31 00:00:00-04:00,0,0.9705881139814917,0.029411886018508367,-0.015776335226881762,0.2317810048201571
315,2022-04-01 00:00:00-04:00,0,0.546489147628713,0.4535108523712871,0.0034044209614630277,0.22887273162014413
316,2022-04-04 00:00:00-04:00,1,0.47897897853276017,0.5210210214672399,0.008058382532133647,0.19470957367244238
317,2022-04-05 00:00:00-04:00,0,0.8315414486704586,0.16845855132954135,-0.01263115907400537,0.19982236101073625
318,2022-04-06 00:00:00-04:00,0,0.5649915143292307,0.43500848567076944,-0.009764433912479721,0.1887768893991198
319,2022-04-07 00:00:00-04:00,1,0.26724193604635565,0.7327580639536443,0.004244365552037262,0.18723172250038203
320,2022-04-08 00:00:00-04:00,1,0.217394350556499,0.782605649443501,-0.0026545466755523947,0.1790600502005739
321,2022-04-11 00:00:00-04:00,0,0.9321535349042346,0.06784646509576539,-0.017021334584696127,0.18957415767342123
322,2022-04-12 00:00:00-04:00,1,0.20788199403792942,0.7921180059620706,-0.0034233005304522353,0.1776560234786671
323,2022-04-13 00:00:00-04:00,1,0.49384106178150916,0.5061589382184909,0.011112603268901934,0.1645458183875845
324,2022-04-14 00:00:00-04:00,0,0.5940066938959896,0.40599330610401047,-0.012218480383508163,0.16527203372192598
325,2022-04-18 00:00:00-04:00,1,0.1631492035287084,0.8368507964712917,-0.0002048892724065068,0.15928634899716165
326,2022-04-19 00:00:00-04:00,0,0.8467703416789454,0.15322965832105467,0.01593004474938665,0.1700234260908173
327,2022-04-20 00:00:00-04:00,1,0.17706791030696192,0.8229320896930381,-0.0006186664061825758,0.16476516198424415
328,2022-04-21 00:00:00-04:00,0,0.7880114985983367,0.21198850140166334,-0.014862855551311067,0.16736785517606897
329,2022-04-22 00:00:00-04:00,0,0.9848790802098372,0.015120919790162864,-0.028132076377366966,0.18393701612437463
330,2022-04-25 00:00:00-04:00,1,0.2794494260170637,0.7205505739829363,0.0056817651441118085,0.18430718337251847
331,2022-04-26 00:00:00-04:00,0,0.9915174862818854,0.008482513718114596,-0.028550008928597752,0.2015438243873306
332,2022-04-27 00:00:00-04:00,1,0.31089675837193637,0.6891032416280637,0.0020958490249645954,0.19343632282641887
333,2022-04-28 00:00:00-04:00,0,0.9926831842641158,0.0073168157358841435,0.024445655340832175,0.2198502819288262
334,2022-04-29 00:00:00-04:00,0,0.9981752520529544,0.0018247479470455258,-0.03695915978469415,0.2467005373053689
335,2022-05-02 00:00:00-04:00,0,0.6886377768049985,0.3113622231950015,0.005659199293818601,0.24779864563417733
336,2022-05-03 00:00:00-04:00,0,0.6569245842866409,0.3430754157133591,0.004825465075359521,0.2458855189428311
337,2022-05-04 00:00:00-04:00,0,0.9983932902371595,0.0016067097628405217,0.029425221557325833,0.2717435885135172
338,2022-05-05 00:00:00-04:00,0,0.9990912632737613,0.000908736726238788,-0.03630067756409906,0.29630359083754526
339,2022-05-06 00:00:00-04:00,0,0.8139728784862581,0.18602712151374198,-0.00569038441395277,0.2947869960963508
340,2022-05-09 00:00:00-04:00,0,0.9990852730742117,0.0009147269257882938,-0.03256151953960419,0.31113637558143264
341,2022-05-10 00:00:00-04:00,0,0.8077514256515637,0.19224857434843634,0.002454881760409255,0.309553447023934
342,2022-05-11 00:00:00-04:00,0,0.9926146904527636,0.0073853095472365,-0.016600232095697796,0.31224483040399303
343,2022-05-12 00:00:00-04:00,0,0.8182033905749189,0.1817966094250812,-0.0012968049941124407,0.3065144375537077
344,2022-05-13 00:00:00-04:00,0,0.9982532764200281,0.0017467235799719148,0.023589267956869442,0.3230562017702655
345,2022-05-16 00:00:00-04:00,0,0.8184154494045337,0.18158455059546624,-0.003954208517722458,0.32268691746431744
346,2022-05-17 00:00:00-04:00,0,0.9968929899977697,0.003107010002230284,0.01996891958146264,0.326387484179678
347,2022-05-18 00:00:00-04:00,0,0.9993778697375997,0.0006221302624002254,-0.041233809291248875,0.35110269794516324
348,2022-05-19 00:00:00-04:00,0,0.8586738854010796,0.14132611459892044,-0.005850864777347809,0.34967597141430634
349,2022-05-20 00:00:00-04:00,0,0.8610294832000741,0.13897051679992595,0.0001461310919903067,0.34016055076472546
350,2022-05-23 00:00:00-04:00,0,0.9959722136568768,0.00402778634312314,0.018384995412060758,0.3481168195907845
351,2022-05-24 00:00:00-04:00,0,0.9085447116424659,0.0914552883575342,-0.008153950903558081,0.3362893333469288
352,2022-05-25 00:00:00-04:00,0,0.9365657832648706,0.0634342167351294,0.009406385648931585,0.3387165370707963
353,2022-05-26 00:00:00-04:00,0,0.996821258184242,0.0031787418157580506,0.019688166007720866,0.334083383203132
354,2022-05-27 00:00:00-04:00,0,0.9984186409686661,0.001581359031333976,0.024441130195822013,0.3215597987215618
355,2022-05-31 00:00:00-04:00,0,0.8552130789209696,0.14478692107903038,-0.006294135193666945,0.32172541458225384
356,2022-06-01 00:00:00-04:00,0,0.8865261621647306,0.11347383783526942,-0.007510905041155451,0.3221086514110807
357,2022-06-02 00:00:00-04:00,0,0.9950801539593847,0.004919846040615315,0.018263225415545106,0.31039616515523505
358,2022-06-03 00:00:00-04:00,0,0.9906521073690806,0.009347892630919386,-0.016482405609817057,0.28805580566678407
359,2022-06-06 00:00:00-04:00,0,0.7725474617683552,0.2274525382316448,0.003132489407036025,0.28763495534451317
360,2022-06-07 00:00:00-04:00,0,0.8840756881618147,0.11592431183818541,0.00947833153171984,0.2621391126080066
361,2022-06-08 00:00:00-04:00,0,0.9283411946301042,0.07165880536989577,-0.010852623040155319,0.2661118159494984
362,2022-06-09 00:00:00-04:00,0,0.9974630407360839,0.00253695926391605,-0.02408645766515553,0.274041678131209
363,2022-06-10 00:00:00-04:00,0,0.9987802170320437,0.0012197829679562592,-0.029542414811409477,0.29479063417278567
364,2022-06-13 00:00:00-04:00,0,0.9992432457395564,0.0007567542604436066,-0.03953993199003993,0.3114308280134523
365,2022-06-14 00:00:00-04:00,0,0.8073446715488974,0.1926553284511025,-0.003780818039489633,0.31142830070880495
366,2022-06-15 00:00:00-04:00,0,0.985791302618037,0.01420869738196297,0.014487058836534478,0.3065134321366826
367,2022-06-16 00:00:00-04:00,0,0.9989744658315077,0.001025534168492366,-0.033052207113840666,0.29439540410717263
368,2022-06-17 00:00:00-04:00,0,0.7909890636042483,0.20901093639575177,0.0021984473410133873,0.2948876373348808
369,2022-06-21 00:00:00-04:00,0,0.9982516213204882,0.0017483786795118072,0.024182474960671992,0.3102156329485013
370,2022-06-22 00:00:00-04:00,0,0.8115512763668051,0.18844872363319495,-0.0013024200953574458,0.3009745897608112
371,2022-06-23 00:00:00-04:00,0,0.9257392954837906,0.07426070451620935,0.00948707248555652,0.3032912952066573
372,2022-06-24 00:00:00-04:00,0,0.9990300500721558,0.0009699499278441923,0.030105539729901033,0.32184370083174596
373,2022-06-27 00:00:00-04:00,0,0.808055257195105,0.19194474280489515,-0.0029774998903406716,0.31258389040448814
374,2022-06-28 00:00:00-04:00,0,0.9966485055495582,0.0033514944504418422,-0.0203486731494949,0.3026416663116549
375,2022-06-29 00:00:00-04:00,0,0.8238875509867519,0.17611244901324818,-0.0007119988201726959,0.302783318970547
376,2022-06-30 00:00:00-04:00,0,0.9088878740129649,0.0911121259870351,-0.008797866246367652,0.30301884482334174
377,2022-07-01 00:00:00-04:00,0,0.9431006439963731,0.056899356003626944,0.010498511296639174,0.29663630159368143
378,2022-07-05 00:00:00-04:00,0,0.7971442136746776,0.2028557863253224,0.0015828751061934918,0.2937906402363845
379,2022-07-06 00:00:00-04:00,0,0.7836675464015594,0.21633245359844047,0.003566795705066178,0.29392453916894823
380,2022-07-07 00:00:00-04:00,0,0.9863719691231531,0.013628030876846919,0.014853723180930391,0.29766095650976615
381,2022-07-08 00:00:00-04:00,0,0.8135783633920235,0.18642163660797653,-0.00083061639612735,0.29636729719083515
382,2022-07-11 00:00:00-04:00,0,0.9568515959985764,0.043148404001423536,-0.011594417660525545,0.28759898144285045
383,2022-07-12 00:00:00-04:00,0,0.890597660519009,0.10940233948099103,-0.00928686849749371,0.27041607229184383
384,2022-07-13 00:00:00-04:00,0,0.562770091847198,0.43722990815280205,-0.00446686411181668,0.22984132109230682
385,2022-07-14 00:00:00-04:00,0,0.5520607765923338,0.4479392234076663,-0.003003138812764307,0.22965716228900182
386,2022-07-15 00:00:00-04:00,0,0.9874882390203795,0.012511760979620427,0.01901923165863364,0.23378448024797316
387,2022-07-18 00:00:00-04:00,0,0.5463077267816293,0.4536922732183707,-0.008398742485835936,0.20018269945834744
388,2022-07-19 00:00:00-04:00,0,0.9943669619042507,0.005633038095749327,0.02725351764373082,0.21906453824044356
389,2022-07-20 00:00:00-04:00,1,0.4355547934331053,0.5644452065668947,0.0058784939410571665,0.20528083915353287
390,2022-07-21 00:00:00-04:00,0,0.6949775258360589,0.30502247416394107,0.00981306668950467,0.20632034554810197
391,2022-07-22 00:00:00-04:00,0,0.6836707020596821,0.316329297940318,-0.009376287293813849,0.20939582020675207
392,2022-07-25 00:00:00-04:00,1,0.24837411035952559,0.7516258896404745,0.001314302973305868,0.1814728358185471
393,2022-07-26 00:00:00-04:00,0,0.6939154066526653,0.3060845933473348,-0.011610342599263359,0.18631535931697418
394,2022-07-27 00:00:00-04:00,0,0.9849867497416404,0.015013250258359733,0.025820048778629066,0.19058416957247487
395,2022-07-28 00:00:00-04:00,0,0.766335113888052,0.233664886111948,0.012060319791912806,0.19303820872283495
396,2022-07-29 00:00:00-04:00,0,0.860433489612047,0.139566510387953,0.014107775781753557,0.1912476315713183
397,2022-08-01 00:00:00-04:00,1,0.289982301592559,0.710017698407441,-0.002827076544916728,0.19142425660839626
398,2022-08-02 00:00:00-04:00,1,0.3950017998327915,0.6049982001672084,-0.00668468837887098,0.19485232701201582
399,2022-08-03 00:00:00-04:00,0,0.9253599596559963,0.07464004034400377,0.015517456270090707,0.199643996937805
400,2022-08-04 00:00:00-04:00,1,0.35684279897143345,0.6431572010285665,-0.0007776424495837734,0.19592187138324796
401,2022-08-05 00:00:00-04:00,1,0.3377738886877555,0.6622261113122445,-0.0016270690189191196,0.19615386237689225
402,2022-08-08 00:00:00-04:00,1,0.2986145741073647,0.7013854258926354,-0.0012383171221209141,0.18921658566639699
403,2022-08-09 00:00:00-04:00,1,0.256700823246115,0.7432991767538849,-0.004257744235926498,0.18548815511832178
404,2022-08-10 00:00:00-04:00,0,0.9732000386466797,0.026799961353320228,0.021067158460407496,0.1923643842816888
405,2022-08-11 00:00:00-04:00,1,0.32576853841884956,0.6742314615811504,-0.0007057229222018175,0.1912500614149362
406,2022-08-12 00:00:00-04:00,0,0.9346562980758815,0.06534370192411848,0.017174046951492668,0.18958887325592713
407,2022-08-15 00:00:00-04:00,1,0.23837011083485402,0.7616298891651461,0.003961684056233163,0.18285188104705005
408,2022-08-16 00:00:00-04:00,1,0.15767979336848273,0.8423202066315172,0.0018739228259478625,0.16452782931235152
409,2022-08-17 00:00:00-04:00,1,0.25289884005535557,0.7471011599446443,-0.007264114867648021,0.16957652799451886
410,2022-08-18 00:00:00-04:00,1,0.16844796826789965,0.8315520317321003,0.0022669896063847975,0.16814714250226417
411,2022-08-19 00:00:00-04:00,0,0.7005996824101889,0.29940031758981106,-0.012983928713038868,0.17223214556122002
412,2022-08-22 00:00:00-04:00,0,0.9765256864773142,0.023474313522685898,-0.021632366466494565,0.19360364416627635
413,2022-08-23 00:00:00-04:00,1,0.27063201307207096,0.729367986927929,-0.002240370434437464,0.1875577265197583
414,2022-08-24 00:00:00-04:00,1,0.1574340584822741,0.842565941517726,0.002911916698724165,0.16633770856214497
415,2022-08-25 00:00:00-04:00,0,0.7427144230310504,0.25728557696894955,0.013993241836107048,0.1681074024358001
416,2022-08-26 00:00:00-04:00,0,0.9940858676923225,0.005914132307677537,-0.03426857631703952,0.20398379573152517
417,2022-08-29 00:00:00-04:00,1,0.4715946894892128,0.5284053105107872,-0.0066886751973248065,0.20492926350253743
418,2022-08-30 00:00:00-04:00,0,0.7832748293891066,0.2167251706108933,-0.011089416492117008,0.20711181952240285
419,2022-08-31 00:00:00-04:00,1,0.49286729662086165,0.5071327033791383,-0.007847738208153028,0.19836956906604278
420,2022-09-01 00:00:00-04:00,1,0.3420821834346089,0.6579178165653911,0.0029917522671948716,0.1992450508954182
421,2022-09-02 00:00:00-04:00,0,0.7333690998278524,0.2666309001721477,-0.010794552570724387,0.20149121342532958
422,2022-09-06 00:00:00-04:00,1,0.3613887022291903,0.6386112977708097,-0.004103464690895143,0.2014649440546279
423,2022-09-07 00:00:00-04:00,0,0.9752835273508452,0.02471647264915478,0.018174848666169877,0.21473227212276347
424,2022-09-08 00:00:00-04:00,1,0.4286594247961853,0.5713405752038146,0.006588966880442448,0.19996057286935462
425,2022-09-09 00:00:00-04:00,0,0.9375726646131847,0.062427335386815275,0.01515601498121106,0.20952940914777826
426,2022-09-12 00:00:00-04:00,0,0.7232287723646541,0.27677122763534595,0.010528651483995635,0.20281399594174826
427,2022-09-13 00:00:00-04:00,0,0.9984638492535086,0.001536150746491391,-0.04419916303197406,0.2504253541920705
428,2022-09-14 00:00:00-04:00,0,0.6635256537471375,0.3364743462528625,0.003381289078844715,0.25098526014316774
429,2022-09-15 00:00:00-04:00,0,0.9243571971731932,0.07564280282680676,-0.011382272168149512,0.25204161409194037
430,2022-09-16 00:00:00-04:00,0,0.7624317774044828,0.23756822259551735,-0.007208049775663175,0.2508780844286048
431,2022-09-19 00:00:00-04:00,0,0.7516318774636803,0.24836812253631976,0.006833697724705768,0.252408334421019
432,2022-09-20 00:00:00-04:00,0,0.9133708833967219,0.08662911660327813,-0.011336114736600402,0.245442783857559
433,2022-09-21 00:00:00-04:00,0,0.9867102563953191,0.013289743604680881,-0.01726467409850635,0.25014480951327994
434,2022-09-22 00:00:00-04:00,0,0.8137480414917594,0.18625195850824058,-0.008463293830453985,0.24906297365067873
435,2022-09-23 00:00:00-04:00,0,0.9849015620335917,0.015098437966408291,-0.017382828767330778,0.24239134675334947
436,2022-09-26 00:00:00-04:00,0,0.8034965401009255,0.19650345989907436,-0.010394360890280502,0.2197682650474748
437,2022-09-27 00:00:00-04:00,1,0.4983540267069511,0.5016459732930489,-0.0021226109548247284,0.21996250058514047
438,2022-09-28 00:00:00-04:00,0,0.9889655125308227,0.011034487469177309,0.019481144181152356,0.23498550505321067
439,2022-09-29 00:00:00-04:00,0,0.9935200969778402,0.006479903022159725,-0.0213527948230975,0.24307448144726623
440,2022-09-30 00:00:00-04:00,0,0.9736935468259732,0.02630645317402681,-0.0151813515462093,0.2445544821867753
441,2022-10-03 00:00:00-04:00,0,0.9976011961821856,0.0023988038178143615,0.02555457753093017,0.26630393857576595
442,2022-10-04 00:00:00-04:00,0,0.9987829585249177,0.0012170414750821785,0.030125341416799834,0.29136091168702943
443,2022-10-05 00:00:00-04:00,0,0.7695386774138753,0.23046132258612476,-0.0020199875589381176,0.28191797657333356
444,2022-10-06 00:00:00-04:00,0,0.9292523609837321,0.07074763901626793,-0.010297922911395202,0.2810422418776184
445,2022-10-07 00:00:00-04:00,0,0.9985496987037586,0.0014503012962413114,-0.028403196531478058,0.2854426631530191
446,2022-10-10 00:00:00-04:00,0,0.8443231357607088,0.1556768642392913,-0.007520673133652772,0.2790728582602424
447,2022-10-11 00:00:00-04:00,0,0.6918466354857358,0.3081533645142642,-0.006540518412323781,0.24093351623033624
448,2022-10-12 00:00:00-04:00,0,0.6063218882928402,0.39367811170715983,-0.0032961996501662937,0.23916842544543676
449,2022-10-13 00:00:00-04:00,0,0.9974088779049795,0.002591122095020515,0.025634259307631132,0.2609785044508783
450,2022-10-14 00:00:00-04:00,0,0.9973095573995295,0.0026904426004705022,-0.023947120744528417,0.2710776342503086
451,2022-10-17 00:00:00-04:00,0,0.998313203311008,0.0016867966889919119,0.026135524557561848,0.2892583105482304
452,2022-10-18 00:00:00-04:00,0,0.9552519467129005,0.04474805328709957,0.011362768207087462,0.29172023882354003
453,2022-10-19 00:00:00-04:00,0,0.8294102513727878,0.1705897486272122,-0.006694455239684375,0.28665463302381616
454,2022-10-20 00:00:00-04:00,0,0.8702223424814145,0.12977765751858547,-0.007982686738766696,0.28649962475573565
455,2022-10-21 00:00:00-04:00,0,0.9977771449663969,0.0022228550336031343,0.023447759860447268,0.2925854359297933
456,2022-10-24 00:00:00-04:00,0,0.9615543746860794,0.03844562531392054,0.011811940205111494,0.29193468743099305
457,2022-10-25 00:00:00-04:00,0,0.9904644636579746,0.009535536342025388,0.01613577001587496,0.2957589390534404
458,2022-10-26 00:00:00-04:00,0,0.8579131133106874,0.1420868866893125,-0.007415140398989885,0.29103802163209014
459,2022-10-27 00:00:00-04:00,0,0.7999229444843342,0.20007705551566585,-0.006101185053184453,0.2799955125577989
460,2022-10-28 00:00:00-04:00,0,0.9977869748493068,0.00221302515069319,0.024328036770856338,0.2825019341102386
461,2022-10-31 00:00:00-04:00,0,0.8333048776158805,0.16669512238411952,-0.007482327030336412,0.2736042898272376
462,2022-11-01 00:00:00-04:00,0,0.6810551929383787,0.3189448070616213,-0.0041096637203590055,0.25416080316798084
463,2022-11-02 00:00:00-04:00,0,0.9976922688846205,0.0023077311153795223,-0.025319843737482882,0.27057948206913146
464,2022-11-03 00:00:00-04:00,0,0.928103944055171,0.07189605594482897,-0.010642422531956597,0.27075080628657244
465,2022-11-04 00:00:00-04:00,0,0.9631469676170883,0.036853032382911696,0.013526823285563951,0.25344422600917205
466,2022-11-07 00:00:00-05:00,0,0.8686155099265284,0.13138449007347158,0.00956806167935914,0.2523956967945941
467,2022-11-08 00:00:00-05:00,0,0.6963947576271038,0.30360524237289616,0.005582282828760321,0.2502183517190077
468,2022-11-09 00:00:00-05:00,0,0.995316161942069,0.004683838057931044,-0.020996784712303443,0.26385571094066734
469,2022-11-10 00:00:00-05:00,0,0.999295450735808,0.0007045492641919689,0.05395251566479769,0.311802293816463
470,2022-11-11 00:00:00-05:00,0,0.9131333857179285,0.08686661428207156,0.009198312304769028,0.29445579771631974
471,2022-11-14 00:00:00-05:00,0,0.9017422036186913,0.09825779638130865,-0.008975940544918012,0.287991831381786
472,2022-11-15 00:00:00-05:00,0,0.8923098490748578,0.10769015092514224,0.008675376414669186,0.2871953461980555
473,2022-11-16 00:00:00-05:00,0,0.8814642981171283,0.11853570188287163,-0.008286283111873759,0.2880010896697667
474,2022-11-17 00:00:00-05:00,0,0.769381967225025,0.23061803277497483,-0.0030941046442292835,0.28594361892650577
475,2022-11-18 00:00:00-05:00,0,0.7600480279601622,0.23995197203983776,0.00474729564815821,0.2763498160540005
476,2022-11-21 00:00:00-05:00,0,0.7468591363494108,0.25314086365058913,-0.003891249800275618,0.2751429907936893
477,2022-11-22 00:00:00-05:00,0,0.9727296502524335,0.027270349747566553,0.01348860626982839,0.2734908492403048
478,2022-11-23 00:00:00-05:00,0,0.7754002754895909,0.22459972451040908,0.0058972660417383116,0.2715930786709988
479,2022-11-25 00:00:00-05:00,0,0.7748705609746568,0.22512943902534321,-0.0002830842622024787,0.2699284525733704
480,2022-11-28 00:00:00-05:00,0,0.9836613956235275,0.016338604376472447,-0.015564696794064813,0.2648132702969965
481,2022-11-29 00:00:00-05:00,0,0.7269240663903346,0.2730759336096654,-0.0015931337016243704,0.263190600768318
482,2022-11-30 00:00:00-05:00,0,0.9986804064192393,0.0013195935807607877,0.030478643521294944,0.2820797443707219
